ID,Name,Email,Gender,Age,Phone_No, TimeZone,"Language,Experience,Price"
1,Raghav Parida,[email],M,46,7589329412,"Morning, Afternoon","[Spanish,5,20000],[French,3,15000],[German,7,30000] "
2,Swati Khullar,[email],F,24,9079123456,"Morning, Afternoon, Evening","[Hindi,10,30000],[Japanese,2,5500]"
3,Manav Sinha,[email],M,38,9090100400,Evening,"[English,10,25000],[Korean,5,20000]"
4,Reena Gupta,[email],F,28,8080200200,"Evening, Night","[Japanese,4,15500],[Chinese,5,17000],[Arabic,5,26500]"
5,Shysha Aggarwal,[email],F,48,8446960000,Night,"[Spanish,6,25000],[Russian,3,10500]"
6,Maryam Sheik,[email],F,57,9890769888,"Morning, Night","[English,8,19700],[Hindi,7,21000],[Arabic,10,30000]"
7,Rinku Khullar,[email],F,32,7499473234,"Afternoon, Evening","[French,3,14500],[German,5,19500]"
8,Amar Sharma,[email],M,29,8054758466,Morning,"[Hindi,10,25000] [Russian,4,23700],[Arabic,6,28000]"
9,Rohan Verma,[email],M,37,8021112843,"Afternoon, Evening","[Korean,7,30000][Chinese,5,27500]"
10,Chirag Pandey,[email],M,45,9089100344,"Afternoon, Night","[Chinese,5,27000], [Russian,4,15600]"